region_program_name,program_name,type,support,size,version,update_date,package_name,appid,developer,private_policy,permission,icon_url
步步赚,步步赚钱,体育运动,手机,41.78M,3.1.8,2021-02-23,com.ddzhuan.app,966651,上海铎奕信息技术有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/02b1452f29d2e62bc7d8e889bcc1ea1c7f541657d
跑步赚,步多多,体育运动,手机,42.37M,1.7.1,2021-03-09,com.qsmy.walkmonkey,879226,上海序言泽网络科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/08f284ea246fce71c8a15b91e814482cf9142fb38
九元航空,南方航空,旅行交通,手机,74.76M,4.0.8,2021-03-15,com.csair.mbp,9024,中国南方航空股份有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0545964e015be4e1e1a21252b1f20b3373e234228
防盗监控-对接网络摄像头（防盗监控-对接监控摄像头）,监控摄像头,实用工具,手机,10.57M,2.2.0,2021-03-01,com.adam.SocketDemo,1323228,ADAM, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0b7e1f4fb1ff14f4d21db13e8d795d1479a5e96ce
360智能摄像机,360智能摄像机,影音视听,手机,75.45M,7.3.0.0,2021-01-21,com.qihoo.camera,689383,北京视觉世界科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/07592e49c6d774ce3277976f3ff6675e2e499eca3
固安圈,生活圈,聊天社交,手机,64.85M,7.94.2.210210,2021-03-06,com.shenghuoquan,883302,北京简网生活圈科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0d5654b8f697689f0fdc00dd93f0655e59b40b804
快票出行,快票出行,旅行交通,手机,77.33M,3.3.5,2021-03-08,com.yijin.fastticket,509906,河北快票出行旅游服务有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0ba2159ad6fa32da2f9bebe928f85251cf942b54f
探位手机定位寻人,寻踪手机定位寻人,实用工具,手机,29.27M,1.12,2020-11-26,com.cn.android.xunzong,1254176,杭州爱上租机信息技术有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/005b2545820d4db53cc392869005565571f401712
小蚁摄像机,小蚁摄像机,摄影摄像,手机,105.04M,5.3.6_20210310,2021-03-10,com.ants360.yicamera,75646,上海小蚁科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0451655d1e46f84a901f00f4e547506b677417b8e
海南航空,海南航空,旅行交通,手机,54.23M,8.6.6,2021-02-22,com.rytong.hnair,429202,海南航空控股股份有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/07fe89442c160491909addcfdca154ea376c59a47
高铁管家,高铁管家,旅行交通,手机,102.09M,7.4.7,2021-03-11,com.gtgj.view,34009,深圳市活力天汇科技股份有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0ca86b7865a76461d953e9d7f17a8e33296197987
客运帮,客运帮,旅行交通,手机,86.18M,9.5.4,2021-02-02,com.tieyou.bus.ark,64467,上海极途信息技术有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0281442d0be1214d0e669aa5286def05bb4435678
烘培帮,烘焙帮,居家生活,手机,19.81M,5.5.0,2021-02-21,com.hongbeibang.app,104044,佛山市烘焙帮信息技术有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0edd254e86f5243b70a885f77be4bb0e5f79e57e2
东方美食,东方美食,居家生活,手机,33.25M,3.9.5,2021-03-12,com.goojje.dfmeishi,462227,红厨帽国际广告传媒（北京）有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0974a94cfd8c2486c087a28a20445fa72a000764d
有赞精选,有赞精选,时尚购物,手机,33.82M,5.7.0,2021-03-11,com.qima.mars,201624,杭州有赞科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0a861429c10c8383b525af47140c042ae5140b78b
百果园,百果园,时尚购物,手机,34.05M,4.2.2.1,2021-03-04,com.pagoda.buy,227849,深圳百果园实业（集团）股份有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/086be096684c1477983e28db46c6eaccf2776f47e
链淘,链淘,时尚购物,手机,63.56M,1.9.48,2021-03-02,com.liantaoapp.liantao,920088,四川安鹏网络科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/07637340cf3294762237aa21cb861dee2698ca972
醒购,醒购-特卖优惠购物,时尚购物,手机,45.25M,3.1.1,2021-02-05,com.xgbuy.xg,462643,厦门聚买网络科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0fe104baed8fb27804d1ce5e773b940927b419cf3
玩物得志,玩物得志,时尚购物,手机,59.18M,3.7.6,2021-03-15,com.zdwh.wwdz,784501,杭州装点文化创意有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/00281824476374916ac2d54bef4ba22b034bd3e7e
天天鉴宝,天天鉴宝-文玩玉石直播鉴定,时尚购物,手机,93.52M,3.6.9,2021-02-08,com.yiding.jianhuo,803457,河南天眸网络科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/05dda75f814c842b52f36c102a61a23ff987e1ac8
东风出行,T3出行,旅行交通,手机,73.42M,2.1.7,2021-02-25,com.t3go.passenger,839822,南京领行科技股份有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0714c451e330048b62c1603b0b83bfeb2f31c7c33
上海迪士尼乐园,迪士尼度假区,居家生活,手机,44.68M,8.1.1,2021-03-01,com.disney.shanghaidisneyland_goo,888342,上海国际主题乐园有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0a38214f1de49473116e840c86b700dd4011f7054
小小影视大全,小小影视,影音视听,手机,27.75M,2.6.0,2021-02-20,com.television.xxys,1332592,成都九纪言科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/065d54587bb14675fc0e8f4c051ab54e30f4384a5
千千音乐,千千音乐-听见你的世界,影音视听,手机,18.43M,8.2.3.3,2021-03-15,com.ting.mp3.android,9180,北京音之邦文化科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0179e54a73c6b4d8538e72a1422e2baa432e8d98d
疯播直播,疯播直播,影音视听,手机,76.68M,2.4.0,2021-02-03,com.fengbo.live,577897,金华星秀文化传播有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0c1d6564537b8e66fa44650e82b7f6892a541a21c
虎音小视频,虎音小视频,影音视听,手机,104.14M,6.3.7,2020-12-21,com.huyin.phonelive,1216182,河南讯丰网络科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/02703409738bd0eb2bcf9bac06b97ad3bb04184c6
草莓视频,草莓视频,聊天社交,手机,74.34M,1.4.0,2021-02-08,com.bixinlive.com,816498,广州海浪网络科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/06c8ea5c8c45648590cd660b731b6988b09e1ac78
VLOG,Vlog,影音视听,手机,40.24M,1.6.5,2020-11-18,video.bianji.xiaoyun,957627,广州浩衣科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/00344642c7cb642fb16f12430c1ca8e614bcf54ed
前排视频,腾讯视频,影音视听,手机,84.53M,8.3.21.21845,2021-03-09,com.tencent.qqlive,1357,腾讯科技（北京）有限公司——视频, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/08ecd48c96865847bfa480d583d21520598413bcd
沃视频,沃视频,影音视听,手机,287.55M,6.8.9,2021-02-09,com.unicom.woshipin,452028,联通视频科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0027e24f0fe1a439624eb8f467b1b36b6f91af3a6
波波视频,波波视频,影音视听,手机,33.84M,5.34.6,2021-02-04,tv.yixia.bobo,506476,炫一下（北京）科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0a3af549264a2b19bf0a2b2c6198ed04494428c4e
瓜子二手车,瓜子二手车,时尚购物,手机,40.05M,7.9.0.6,2021-02-01,com.ganji.android.haoche_c,94424,金瓜子科技发展（北京）有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/08c7d4bd3a90c1d52dede99d31ca3dcf6c5405326
兔博士,兔博士,居家生活,手机,29.32M,12.10.0,2021-03-15,com.rabbit.doctor,231419,上海礼友信息技术服务有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/090f3520ab2660718bc95e5e1e38e24588542f910
周公解梦,周公解梦最新大全,实用工具,手机,83.39M,1.9.5,2020-12-28,net.zxfzgjm.android,447822,上海启贯信息技术有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/052cea5a12724410f19b98258a67b6c8d166af6fa
爱吾游戏宝盒,豌豆荚,实用工具,手机,14.29M,6.21.31,2020-11-24,com.wandoujia.phoenix2,2080,北京卓易讯畅科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0c64cd5c0f3344e7838627106d5d3b2ca853b58b2
万达普惠,万达普惠,金融理财,手机,45.84M,4.0.4,2021-03-12,com.wdjr.loan,509882,广州万达普惠网络小额贷款有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0711c5688cf1f51f45b01c0adc34267209b4244d1
悟空优选,悟空优选,时尚购物,手机,18.88M,2.0.7,2020-01-17,com.wukongyouxuan.app,924723,厦门林多人力资源有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0ea865c1662214b90c44f5b3d7a57e5cffa40017e
网贷之家,网贷之家,新闻资讯,手机,33.06M,8.7.2,2020-12-16,com.wdzj.app,76160,上海盈讯科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0c93e64ba5d86469219c0c344a090eff44ba59d1e
快易花,快易花,金融理财,手机,18.08M,1.5.2,2021-01-28,com.wanda.kuaiyihua,641849,重庆万达小额贷款有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/09b1364852a64479821a2f94d60bf3a36cc1517e0
趣制作,趣制作,摄影摄像,手机,58.6M,2.1.5,2021-01-29,com.zsyj.videomake,740485,深圳市手指游科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/069045c44ff6aec767a47215a7139554ca340edb8
魔玩助手,豌豆荚,实用工具,手机,14.29M,6.21.31,2020-11-24,com.wandoujia.phoenix2,2080,北京卓易讯畅科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0c64cd5c0f3344e7838627106d5d3b2ca853b58b2
全局透明壁纸,全局透明壁纸,实用工具,手机,35.4M,1.4.1,2021-02-01,com.zsyj.trans,781471,深圳市咖咖游科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/06af83442d72e4d573ad4ae8db9bc576fffbf5664
秀来电,秀来电,实用工具,手机,28.64M,2.1.3,2021-01-14,com.phone.show,768969,合肥东晚信息科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/01a0340d74a6a61e4f23e6ff89f5791af3641d881
八门神器,八门神器,聊天社交,手机,35.55M,3.8.0,2021-01-20,com.zhangkongapp.joke.bamenshenqi,64039,长沙掌控信息科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0cd2a4203ea5177165f65f6ad86d0cb4aa74338c5
海豚手游加速器,海豚手游加速器,实用工具,手机、平板,30.61M,3.3.0207,2021-02-23,mobi.htjsq.accelerator,577814,厦门享游网络科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0b92443afb55ff9a797e81409dcac4ad0a9435583
天气通,天气通,居家生活,手机,27.56M,7.15,2021-03-05,sina.mobile.tianqitong,283,微梦创科网络科技（中国）有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/04c81b548183d464d2824e1e7f4411aaaf0b26d0c
知味社区,中老年生活-相亲交友社交养老,聊天社交,手机,102.38M,3.8.2,2021-03-11,com.macapp.android,533194,杭州每次科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/00e695d312d4ca7cade22f29bfb9f30314c41717c
猫爪,猫爪,聊天社交,手机,32.82M,0.0.72,2021-03-12,com.xiyou.miao,914866,深圳市能饭科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/005264c690becfaa2441ac38e7f532a5fa8416382
红板报,红板报,图书阅读,手机,34.8M,5.2.3,2021-03-08,flipboard.cn,2103,凡博（北京）科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/06810744341df4fb70c9b32ce08653d60849c06e1
熊猫看书,熊猫看书,图书阅读,手机,25.32M,9.0.2.09,2021-03-15,com.nd.android.pandareader,353,北京幻想纵横网络技术有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/00e63158628fe49dd3fb1e344bd4bd28194b08bba
轻松筹,轻松筹,医疗健康,手机,22.25M,4.9.4,2021-03-02,com.qingsongchou.social,330895,北京轻松筹网络科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/0de452480ec9545d100853611bfbec090427838db
小咖秀,小咖秀,影音视听,手机,7.54M,3.0.11,2020-11-20,com.yixia.xiaokaxiu,102231,炫一下（北京）科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/060ab14fe4d07425a20b413ef455a637c9084318e
网易公开课,网易公开课,学习教育,手机,35.6M,8.3.3,2021-03-05,com.netease.vopen,368,网易（杭州）网络有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/008b741bf153c219d499e8b08d33b74cd7f43cb66
会说话的汤姆猫2,会说话的汤姆猫2,儿童益智,手机,70.95M,5.3.15.574,2021-01-23,com.outfit7.talkingtom2free,493,广州金科文化科技有限公司, , ,http://file.market.xiaomi.com/thumbnail/PNG/l114/AppStore/08f0d5d88eaf806961743843d9834b190754385c0
